Transaction_ID,Date,Customer_ID,Amount,Location,Merchant_Category,Transaction_Type,Time,Customer_Age,Account_Days
TXN001,2026-01-01,C001,150,Manila,Retail,Card,09:30,28,450
TXN002,2026-01-01,C001,25000,Cebu,Electronics,Card,09:45,28,450
TXN003,2026-01-01,C002,500,Davao,Grocery,Online,10:00,35,890
TXN004,2026-01-02,C001,180,Manila,Restaurant,Card,12:30,28,450
TXN005,2026-01-02,C003,75000,Manila,Jewelry,Card,14:00,42,120
TXN006,2026-01-02,C003,80000,Cebu,Jewelry,Card,14:05,42,120
TXN007,2026-01-03,C004,200,Davao,Grocery,ATM,08:00,55,1200
TXN008,2026-01-03,C002,350,Davao,Retail,Card,09:15,35,890
TXN009,2026-01-03,C005,50,Manila,Restaurant,Online,11:00,23,60
TXN010,2026-01-03,C005,45,Cebu,Restaurant,Online,11:02,23,60
TXN011,2026-01-04,C006,320,Manila,Grocery,Card,10:00,31,540
TXN012,2026-01-04,C007,999999,Davao,Electronics,Card,15:30,19,15
TXN013,2026-01-04,C008,275,Manila,Grocery,Online,16:00,44,720
TXN014,2026-01-05,C009,1500,Manila,Retail,Card,09:00,38,650
TXN015,2026-01-05,C010,2000,Manila,Electronics,Card,10:30,29,380
TXN016,2026-01-05,C011,750,Cebu,Restaurant,Online,12:00,52,1100
TXN017,2026-01-06,C012,300,Davao,Grocery,Card,08:30,27,290
TXN018,2026-01-06,C013,450,Davao,Grocery,Card,09:00,33,410
TXN019,2026-01-06,C014,1200,Manila,Retail,Card,14:00,41,780
TXN020,2026-01-07,C015,800,Cebu,Restaurant,Online,15:30,36,560
TXN021,2026-01-07,C016,0.01,Manila,Test,Card,00:00,99,1
TXN022,2026-01-07,C016,0.02,Manila,Test,Card,00:01,99,1
TXN023,2026-01-07,C016,0.03,Manila,Test,Card,00:02,99,1
TXN024,2026-01-08,C017,5000,Cebu,Electronics,Card,10:00,25,180
TXN025,2026-01-08,C018,3500,Manila,Retail,Card,11:30,47,920
TXN026,2026-01-08,C019,15000,Cebu,Grocery,Card,03:00,22,30
TXN027,2026-01-08,C019,18000,Davao,Jewelry,Card,03:15,22,30
TXN028,2026-01-09,C020,500,Manila,Retail,Card,10:00,39,670
TXN029,2026-01-09,C020,500,Manila,Retail,Card,10:00,39,670
TXN030,2026-01-09,C020,500,Manila,Retail,Card,10:00,39,670
TXN031,2026-01-10,C021,620,Davao,Grocery,Card,09:00,34,510
TXN032,2026-01-10,C022,1500,Davao,Electronics,Card,10:30,28,340
TXN033,2026-01-10,C023,8500,Cebu,Jewelry,Card,14:00,45,850
TXN034,2026-01-11,C024,950,Manila,Electronics,Card,11:00,30,420
TXN035,2026-01-11,C025,12000,Cebu,Retail,Card,13:30,51,980
TXN036,2026-01-12,C026,450,Manila,Grocery,Card,08:45,26,200
TXN037,2026-01-12,C027,600,Makati,Restaurant,Card,12:30,37,590
TXN038,2026-01-12,C027,650,Taguig,Restaurant,Card,12:35,37,590
TXN039,2026-01-12,C027,700,Quezon City,Restaurant,Card,12:40,37,590
TXN040,2026-01-13,C028,50000,Manila,Cash_Advance,ATM,23:45,20,45
TXN041,2026-01-13,C028,50000,Manila,Cash_Advance,ATM,23:50,20,45
TXN042,2026-01-13,C028,50000,Cebu,Cash_Advance,ATM,23:55,20,45
TXN043,2026-01-14,C029,789,Manila,Retail,Card,10:00,43,730
TXN044,2026-01-14,C030,888,Davao,Grocery,Card,10:30,32,480
TXN045,2026-01-14,C031,777,Cebu,Restaurant,Online,11:00,29,350
