Transaction ID,Date,Time,Location,Product Category,Product Name,Price,Quantity,Total Amount
TRX-0001,2026-01-15,16:48,Makati,Bakery,Bagel,80,2,160
TRX-0002,2026-01-04,13:32,Manila,Smoothies,Green Detox,180,4,720
TRX-0003,2025-12-28,17:38,Manila,Bakery,Bagel,80,5,400
TRX-0004,2026-01-14,17:07,Makati,Smoothies,Chocolate Shake,160,4,640
TRX-0005,2025-12-20,07:04,Makati,Coffee,Espresso,120,1,120
TRX-0006,2025-12-26,16:05,Caloocan,Bakery,Blueberry Muffin,95,4,380
TRX-0007,2025-12-23,19:38,Caloocan,Coffee,Espresso,120,3,360
TRX-0008,2026-01-08,20:12,Caloocan,Bakery,Cinnamon Roll,100,4,400
TRX-0009,2026-01-12,18:32,Caloocan,Tea,Chamomile Tea,120,1,120
TRX-0010,2026-01-04,14:57,Makati,Tea,Green Tea,110,3,330
TRX-0011,2025-12-20,10:00,Caloocan,Coffee,Americano,130,2,260
TRX-0012,2025-12-24,18:47,Caloocan,Tea,Green Tea,110,4,440
TRX-0013,2026-01-10,17:41,Makati,Coffee,Mocha,170,2,340
TRX-0014,2026-01-13,17:18,Caloocan,Coffee,Cappuccino,150,3,450
TRX-0015,2026-01-09,15:12,Manila,Tea,Black Tea,110,1,110
TRX-0016,2026-01-14,07:59,Makati,Bakery,Cinnamon Roll,100,3,300
TRX-0017,2026-01-16,14:30,Manila,Smoothies,Strawberry Banana,170,5,850
TRX-0018,2026-01-05,19:12,Makati,Tea,Green Tea,110,4,440
TRX-0019,2026-01-12,07:01,Makati,Coffee,Caramel Macchiato,170,4,680
TRX-0020,2026-01-09,10:14,Makati,Coffee,Latte,160,3,480
TRX-0021,2025-12-21,09:05,Makati,Smoothies,Chocolate Shake,160,4,640
TRX-0022,2025-12-29,14:32,Manila,Coffee,Cappuccino,150,4,600
TRX-0023,2025-12-24,13:04,Caloocan,Bakery,Blueberry Muffin,95,4,380
TRX-0024,2025-12-19,16:38,Makati,Coffee,Caramel Macchiato,170,3,510
TRX-0025,2025-12-19,20:17,Caloocan,Tea,Black Tea,110,4,440
TRX-0026,2026-01-08,07:37,Makati,Smoothies,Chocolate Shake,160,4,640
TRX-0027,2025-12-21,08:21,Makati,Tea,Chamomile Tea,120,5,600
TRX-0028,2026-01-06,19:11,Makati,Tea,Chamomile Tea,120,3,360
TRX-0029,2025-12-19,20:24,Makati,Bakery,Cinnamon Roll,100,3,300
TRX-0030,2025-12-29,09:23,Manila,Coffee,Americano,130,3,390
TRX-0031,2025-12-25,15:00,Makati,Tea,Green Tea,110,2,220
TRX-0032,2026-01-04,11:23,Makati,Coffee,Mocha,170,4,680
TRX-0033,2026-01-08,18:48,Caloocan,Coffee,Espresso,120,3,360
TRX-0034,2026-01-12,18:50,Makati,Tea,Green Tea,110,4,440
TRX-0035,2026-01-15,19:40,Makati,Coffee,Mocha,170,2,340
TRX-0036,2026-01-06,13:06,Makati,Coffee,Cappuccino,150,4,600
TRX-0037,2026-01-11,09:11,Makati,Smoothies,Strawberry Banana,170,3,510
TRX-0038,2026-01-06,20:23,Makati,Smoothies,Chocolate Shake,160,5,800
TRX-0039,2026-01-01,09:35,Caloocan,Tea,Matcha Latte,180,1,180
TRX-0040,2025-12-28,09:16,Caloocan,Coffee,Latte,160,5,800
TRX-0041,2026-01-02,13:38,Makati,Smoothies,Strawberry Banana,170,3,510
TRX-0042,2025-12-31,09:32,Makati,Tea,Green Tea,110,1,110
TRX-0043,2026-01-15,12:20,Manila,Tea,Matcha Latte,180,3,540
TRX-0044,2026-01-13,07:34,Manila,Tea,Iced Lemon Tea,130,1,130
TRX-0045,2026-01-09,09:42,Manila,Tea,Matcha Latte,180,2,360
TRX-0046,2025-12-31,14:49,Manila,Bakery,Chocolate Cookie,70,2,140
TRX-0047,2025-12-27,10:57,Caloocan,Smoothies,Strawberry Banana,170,3,510
TRX-0048,2026-01-12,11:09,Makati,Bakery,Cinnamon Roll,100,4,400
TRX-0049,2026-01-07,13:20,Manila,Tea,Black Tea,110,3,330
TRX-0050,2025-12-30,16:30,Makati,Bakery,Chocolate Cookie,70,1,70
TRX-0051,2025-12-31,12:56,Caloocan,Tea,Green Tea,110,2,220
TRX-0052,2026-01-01,13:37,Makati,Smoothies,Green Detox,180,5,900
TRX-0053,2025-12-28,15:25,Caloocan,Bakery,Croissant,90,3,270
TRX-0054,2026-01-04,07:08,Makati,Coffee,Mocha,170,4,680
TRX-0055,2025-12-22,07:44,Manila,Coffee,Mocha,170,1,170
TRX-0056,2026-01-02,15:40,Manila,Smoothies,Green Detox,180,4,720
TRX-0057,2026-01-16,09:44,Makati,Coffee,Espresso,120,1,120
TRX-0058,2025-12-24,09:52,Manila,Bakery,Croissant,90,5,450
TRX-0059,2026-01-14,14:13,Makati,Tea,Black Tea,110,4,440
TRX-0060,2026-01-13,14:47,Manila,Coffee,Cappuccino,150,4,600
TRX-0061,2026-01-09,07:20,Manila,Bakery,Blueberry Muffin,95,5,475
TRX-0062,2026-01-10,13:57,Caloocan,Coffee,Latte,160,5,800
TRX-0063,2026-01-10,07:07,Manila,Tea,Black Tea,110,1,110
TRX-0064,2025-12-24,12:25,Makati,Tea,Chamomile Tea,120,2,240
TRX-0065,2026-01-04,14:19,Caloocan,Tea,Chamomile Tea,120,2,240
TRX-0066,2026-01-14,11:16,Caloocan,Tea,Black Tea,110,1,110
TRX-0067,2026-01-03,19:28,Caloocan,Coffee,Caramel Macchiato,170,2,340
TRX-0068,2026-01-11,20:53,Caloocan,Smoothies,Mango Smoothie,160,3,480
TRX-0069,2025-12-18,19:30,Makati,Bakery,Bagel,80,1,80
TRX-0070,2026-01-10,11:22,Manila,Smoothies,Mango Smoothie,160,4,640
TRX-0071,2026-01-16,18:07,Caloocan,Bakery,Bagel,80,4,320
