property_id,bedrooms,bathrooms,sqft,lot_size,year_built,garage_spaces,property_type,location,has_pool,has_fireplace,distance_to_city_km,school_rating,crime_rate,median_income,price
1,3,2,1850,0.25,2005,2,Single Family,Suburban,0,1,12.5,8,2.3,75000,425000
2,4,3,2400,0.35,2010,2,Single Family,Suburban,1,1,15.2,9,1.8,85000,575000
3,2,1,950,0.0,1998,1,Condo,Urban,0,0,3.2,7,4.5,55000,225000
4,5,4,3200,0.5,2018,3,Single Family,Suburban,1,1,18.5,9,1.2,95000,785000
5,2,2,1100,0.0,2015,1,Condo,Urban,0,0,2.8,8,3.8,62000,295000
6,3,2,1650,0.2,2000,2,Townhouse,Suburban,0,1,10.5,7,2.8,68000,365000
7,4,2,2100,0.3,2008,2,Single Family,Suburban,0,1,14.0,8,2.1,78000,485000
8,1,1,650,0.0,1995,0,Condo,Urban,0,0,1.5,6,5.2,48000,175000
9,3,3,2000,0.28,2012,2,Single Family,Suburban,1,1,13.8,8,2.0,82000,525000
10,6,5,4500,1.0,2020,4,Single Family,Rural,1,1,25.0,7,0.8,110000,1250000
11,2,1,850,0.0,2002,1,Condo,Urban,0,0,4.5,7,4.0,52000,198000
12,3,2,1550,0.18,1999,1,Townhouse,Suburban,0,0,11.2,7,3.0,65000,335000
13,4,3,2750,0.4,2015,2,Single Family,Suburban,1,1,16.5,9,1.5,88000,645000
14,2,2,1200,0.0,2019,1,Condo,Urban,0,0,2.2,8,3.5,70000,345000
15,5,3,2850,0.45,2011,3,Single Family,Suburban,0,1,17.8,8,1.8,90000,695000
16,3,2,1750,0.22,2007,2,Single Family,Suburban,0,1,12.0,8,2.5,74000,415000
17,4,4,3100,0.55,2016,3,Single Family,Rural,1,1,22.0,7,1.0,92000,725000
18,1,1,550,0.0,1990,0,Condo,Urban,0,0,2.0,5,5.8,42000,145000
19,3,2,1600,0.2,2003,2,Townhouse,Suburban,0,1,9.8,8,2.6,70000,375000
20,4,3,2350,0.32,2014,2,Single Family,Suburban,1,1,14.5,9,1.9,84000,565000
21,2,1,900,0.0,2000,1,Condo,Urban,0,0,3.8,7,4.2,54000,215000
